pdb_id,Complex,chains_spec,Cat.,PDB ID 1,Protein 1,PDB ID 2,Protein 2,I-RMSD (Å),ΔASA(Å2),BM version introduced,stratum_iRMSD15_22
1OYV,1OYV_B:I,B:I,EI,1SCD_A,Subtilisin Carlsberg,1PJU_A,Two-headed tomato inhibitor-II,0.47,1280.0,4.0,rigid
1PPE,1PPE_E:I,E:I,EI,1BTP_,Bovine trypsin,1LU0_A,CMTI-1 squash inhibitor,0.44,1688.0,2.0,rigid
1R0R,1R0R_E:I,E:I,EI,1SCN_E,Subtilisin carlsberg,2GKR_I,OMTKY,0.45,1409.0,3.0,rigid
1TMQ,1TMQ_A:B,A:B,EI,1JAE_,alpha-amylase,1B1U_A,RAGI inhibitor,0.86,2401.0,2.0,rigid
1UDI,1UDI_E:I,E:I,EI,1UDH_,Uracyl-DNA glycosylase,2UGI_B,Glycosylase inhibitor,0.9,2022.0,2.0,rigid
1US7,1US7_A:B,A:B,ER,2FXS_A,Heat shock protein 82 N-ter domain,2W0G_A,HSP 90 co-chaperone CDC37 C-ter domain,1.06,1095.0,4.0,rigid
1WDW,1WDW_BD:A,BD:A,ER,1V8Z_AB,Tryptophan synthase β chain 1,1GEQ_A,Tryptophan synthase α chain,1.29,3148.0,4.0,rigid
1YVB,1YVB_A:I,A:I,EI,2GHU_A,Falcipain 2,1CEW_I,Cystatin,0.51,1743.0,3.0,rigid
1Z5Y,1Z5Y_D:E,D:E,ES,1L6P,N-term of DsbD,2B1K_A,E.coli CCMG protein,1.23,1346.0,3.0,rigid
2A1A,2A1A_B:A ,B:A ,ES,3UIU_A,Eukayotic translation initiation  factor 2-alpha kinase 2,1Q46_A,eIF2 alpha subunit,1.35,1186.0,5.0,rigid
2A9K,2A9K_A:B,A:B,ES,1U90_A,Ras-related protein Ral-A,2C8B_X,Mono-ADP-ribosyltransferase C3,0.85,1751.0,4.0,rigid
2ABZ,2ABZ_B:E,B:E,EI,3I1U_A,Carboxypeptidase A1,1ZFI_A(1),Leech carboxypeptidase inhibitor,0.9,1443.0,4.0,rigid
2AYO,2AYO_A:B,A:B,ER,2AYN_A,Ubiquitin carboxyl-terminal hydrolase 14,2FCN_A,Ubiquitin,1.39,3027.0,4.0,rigid
2B42,2B42_B:A,B:A,EI,2DCY_A,Xylanase,1T6E_X,Xylanase inhibitor,0.72,2520.0,3.0,rigid
2GAF,2GAF_D:A ,D:A ,ER,3OWG_A,Poly(A) polymerase VP55,1VPT_A,Vaccinia protein VP39,0.69,3368.0,5.0,rigid
2J0T,2J0T_A:D,A:D,EI,966C_A,MMP1 Intersitial collagenase,1D2B_A(20),Metalloproteinase inhibitor 1,1.23,1477.0,4.0,rigid
2MTA,2MTA_HL:A,HL:A,ES,2BBK_JM,Methylamine dehydrogenase,2RAC_A,Amicyanin,0.41,1461.0,2.0,rigid
2O8V,2O8V_A:B,A:B,ES,1SUR_A,PAPS reductase,2TRX_A,Thioredoxin,1.37,1619.0,3.0,rigid
2OOB,2OOB_A:B,A:B,ES,2OOA_A,Ubiquitin ligase,1YJ1_A,Ubiquitin,0.85,808.0,3.0,rigid
2OOR,2OOR_AB:C,AB:C,ER,1L7E_AB,NAD(P) transhydrogenase subunit α part 1,1E3T_A,NAD(P) transhydrogenase subunit beta,1.42,2065.0,4.0,rigid
2OUL,2OUL_A:B,A:B,EI,3BPF_A,Falcipain 2,2NNR_A,Chagasin,0.53,1933.0,4.0,rigid
2PCC,2PCC_A:B,A:B,ES,1CCP_,Cyt C peroxidase,1YCC_,Cytochrome C,0.39,1141.0,2.0,rigid
2SIC,2SIC_E:I,E:I,EI,1SUP_,Subtilisin,3SSI_,Streptomyces subtilisin inhibitor,0.36,1617.0,2.0,rigid
2SNI,2SNI_E:I,E:I,EI,1UBN_A,Subtilisin,2CI2_I,Chymotrypsin inhibitor 2,0.35,1628.0,2.0,rigid
2UUY,2UUY_A:B,A:B,EI,1HJ9_A,Trypsin,2UUX_A,Tryptase inhibitor from tick,0.43,1280.0,3.0,rigid
2YVJ,2YVJ_A:B ,A:B ,ER,2YVF_A,Ferredoxin reductase BPHA4,2E4P_A,Biphenyl dioxygenase ferredoxin subunit,0.6,1377.0,5.0,rigid
3A4S,3A4S_A:D ,A:D ,EI,1A3S_A,SUMO-conjugating enzyme UBC9,3A4R_A,NFATC2-interacting protein SLD2 ubiquitin-like domain,0.72,1116.0,5.0,rigid
3K75,3K75_D:B ,D:B ,ER,1BPB_A,DNA polymerase beta,3K77_A,"Reduced XRCC1, N-terminal domain",0.64,1195.0,5.0,rigid
3LVK,3LVK_AC:B ,AC:B ,ER,3LVM_AB,Cysteine desulfurase IscS,1DCJ_A(12),Sulfurtransferase tusA,0.81,1609.0,5.0,rigid
3PC8,3PC8_A:C ,A:C ,ER,3PC6_A,DNA repair protein XRCC1,3PC7_A,DNA ligase III-alpha BRCT domain,0.5,1240.0,5.0,rigid
3SGQ,3SGQ_E:I,E:I,EI,2QA9_E,Streptogrisin B,2OVO_A,Ovomucoid inhibitor third domain,0.39,1211.0,4.0,rigid
3VLB,3VLB_A:B ,A:B ,EI,3VLA_A,EDGP,3VL8_A,"Xyloglucan-specific endo-beta-1,4-glucanase A",0.51,2020.0,5.0,rigid
4CPA,4CPA_A:I,A:I,EI,8CPA_A,Carboxypeptidase A,1H20_A(9),Potato carboxypeptidase inhibitor,0.62,1175.0,4.0,rigid
4H03,4H03_A:B ,A:B ,ES,1GIQ_A,Iota toxin component IA,1IJJ_A,Alpha actin,0.68,1474.0,5.0,rigid
4HX3,4HX3_BD:A ,BD:A ,EI,4HWX_AB,Neutral proteinase inhibitor ScNPI,1C7K_A,Zinc endoprotease,0.9,2086.0,5.0,rigid
7CEI,7CEI_A:B,A:B,EI,1UNK_D,Colicin E7 nuclease,1M08_B,Im7 immunity protein,0.7,1384.0,2.0,rigid
1A2K,1A2K_C:AB,C:AB,OG,1QG4_A,Ran GTPase,1OUN_AB,Nuclear transport factor 2,1.11,1603.0,2.0,rigid
1AK4,1AK4_A:D,A:D,OX,2CPL_,Cyclophilin,4J93_A,HIV capsid,0.87,1029.0,2.0,rigid
1AKJ,1AKJ_AB:DE,AB:DE,OX,2CLR_DE,MHC class 1 HLA-A2,1CD8_AB,T-cell CD8 coreceptor,1.14,1995.0,2.0,rigid
1AZS,1AZS_AB:C,AB:C,OG,1AB8_AB,Adenylyl cyclase,1AZT_A,AC activator Gs α complex,0.72,1911.0,3.0,rigid
1E96,1E96_A:B,A:B,OG,1MH1_,Rac GTPase,1HH8_A,p67 Phox,0.71,1179.0,2.0,rigid
1EFN,1EFN_B:A,B:A,OX,1AVV_A,HIV-1-NEF protein,1G83_A,SH3 domain,0.77,1254.0,3.0,rigid
1EXB,1EXB_ABDC:EGFH ,ABDC:EGFH ,OX,1QRQ_ABCD,KV beta2 protein beta subunit,1QDV_ABCD,KV1.2  potassium channel N-terminal domain,0.62,3558.0,5.0,rigid
1FCC,1FCC_AB:C,AB:C,OX,1FC1_AB,Fc domain of IgG1 MO61,2IGG_A(3),Strep. protein G C2 fragment,0.93,1354.0,4.0,rigid
1FFW,1FFW_A:B,A:B,OX,3CHY_A,Chemotaxis protein CheY,1FWP_A,Chemotaxis protein CheA,1.43,1166.0,4.0,rigid
1FQJ,1FQJ_A:B,A:B,OG,1TND_C,Gt-alpha,1FQI_A,RGS9,0.91,1806.0,2.0,rigid
1GCQ,1GCQ_B:C,B:C,OX,1GRI_B,GRB2 C-ter SH3 domain,1GCP_B,Vav N-ter SH3 domain,0.92,1208.0,2.0,rigid
1GHQ,1GHQ_A:B,A:B,OR,1C3D_,Complement C3,1LY2_A,Epstein-Barr virus receptor CR2,0.34,800.0,2.0,rigid
1GPW,1GPW_A:B,A:B,OX,1THF_D,HISF protein,1K9V_F,Amidotransferase HISH,0.65,2097.0,3.0,rigid
1H9D,1H9D_A:B,A:B,OX,1EAN_A,Runx1 domain of CBFα1,1ILF_A(1),Dimerisation domain of CBF-β,1.32,2121.0,4.0,rigid
1HCF,1HCF_AB:X,AB:X,OR,1B98_AM,Neurotrophin-4,1WWB_X,TrkB-d5 growth factor receptor,0.88,2136.0,4.0,rigid
1HE1,1HE1_C:A,C:A,OG,1MH1_,Rac GTPase,1HE9_A,Pseudomonas toxin GAP dom.,0.93,2113.0,2.0,rigid
1I4D,1I4D_D:AB,D:AB,OG,1MH1_,Rac GTPase,1I49_AB,Arfaptin,1.41,1657.0,2.0,rigid
1J2J,1J2J_A:B,A:B,OG,1O3Y_A,Arf1 GTPase,1OXZ_A,GAT domain of GGA1,0.63,1209.0,3.0,rigid
1K74,1K74_AB:DE,AB:DE,OR,1MZN_AB,RXR-α,1ZGY_AB,PPAR-gamma,0.8,2200.0,3.0,rigid
1KAC,1KAC_A:B,A:B,OR,1NOB_F,Adenovirus fiber knob protein,1F5W_B,Adenovirus receptor,0.95,1456.0,2.0,rigid
1KLU,1KLU_AB:D,AB:D,OX,1H15_AB,MHC class 2 HLA-DR1,1STE_,Staphylococcus enterotoxin C3,0.43,1254.0,2.0,rigid
1KTZ,1KTZ_A:B,A:B,OR,1TGK_,TGF-β,1M9Z_A,TGF-β receptor,0.39,989.0,2.0,rigid
1KXP,1KXP_A:D,A:D,OX,1IJJ_B,Actin,1KW2_B,Vitamin D binding protein,1.12,3341.0,2.0,rigid
1M27,1M27_AB:C ,AB:C ,OX,1D4T_AB,SAP-SLAM Complex,3UA6_A,Fyn kinase SH3 domain,1.22,799.0,5.0,rigid
1ML0,1ML0_AB:D,AB:D,OR,1MKF_AB,Viral chemokine binding p. M3,1DOL_,Chemokine Mcp1,1.02,2069.0,2.0,rigid
1OFU,1OFU_XY:A,XY:A,OX,1OFT_AB,SulA (PA3008),2VAW_A,Cell division protein FtsZ,1.1,1583.0,4.0,rigid
1PVH,1PVH_A:B,A:B,OR,1BQU_A,IL6 receptor β chain D2-D3 domains,1EMR_A,Leukemia inhibitory factor,0.34,1403.0,4.0,rigid
1QA9,1QA9_A:B,A:B,OX,1HNF_,CD2,1CCZ_A,CD58,0.73,1353.0,2.0,rigid
1RLB,1RLB_ABCD:E,ABCD:E,OX,2PAB_ABCD,Transthyretin,1HBP_,Retinol binding protein,0.66,1439.0,2.0,rigid
1RV6,1RV6_VW:X,VW:X,OR,1FZV_AB,PIGF receptor binding domain,1QSZ_A,Flt1 protein domain 2,1.09,1626.0,4.0,rigid
1S1Q,1S1Q_A:B,A:B,OX,2F0R_A,UEV domain,1YJ1_A,Ubiquitin,0.98,1288.0,3.0,rigid
1SBB,1SBB_A:B,A:B,OR,1BEC_,T-cell receptor β,1SE4_,Staphylococcus enterotoxin B,0.37,1064.0,2.0,rigid
1T6B,1T6B_X:Y,X:Y,OR,1ACC_A,Anthrax protective antigen,1SHU_X,Anthrax toxin receptor,0.62,1948.0,3.0,rigid
1XD3,1XD3_A:B,A:B,OX,1UCH,UCH-L3,1YJ1_A,Ubiquitin,1.24,2281.0,3.0,rigid
1XU1,1XU1_ABD:T,ABD:T,OR,1U5Y_ABD,TNF domain of APRIL,1XUT_A(11),TNF receptor superfamily member 13B TACI CRD2 domain,1.3,1697.0,4.0,rigid
1Z0K,1Z0K_A:B,A:B,OG,2BME_A,Rab4A GTPase,1YZM_A,RAB4 binding domain of Rabenosyn,0.53,1787.0,3.0,rigid
1ZHH,1ZHH_A:B,A:B,OR,1JX6_A,Autoinducer 2-binding periplasmic protein LuxP,2HJE_A,Autoinducer 2 sensor kinase/phosphatase LuxQ,1.31,2189.0,4.0,rigid
1ZHI,1ZHI_A:B,A:B,OX,1M4Z_A,BAH domain of Orc1,1Z1A_A,Sir Orc-interaction domain,0.68,1322.0,3.0,rigid
2A5T,2A5T_A:B,A:B,OX,1Y20_A,NMDA receptor R1-4A subunit ligand-binding core,2A5S_A,NMDA receptor R2A subunit ligand-binding core,1.28,1892.0,4.0,rigid
2AJF,2AJF_A:E,A:E,OR,1R42_A,ACE2,2GHV_E,SARS spike protein receptor binding domain,0.65,1704.0,3.0,rigid
2B4J,2B4J_AB:C,AB:C,OX,1BIZ_AB,Integrase (HIV-1),1Z9E_A(1),PC4 and SFRS1 interacting protein,0.99,1273.0,4.0,rigid
2BTF,2BTF_A:P,A:P,OX,1IJJ_B,Actin,1PNE_,Profilin,0.75,2063.0,2.0,rigid
2FJU,2FJU_B:A,B:A,OG,2ZKM_X,Phospholipase β 2,1MH1_A,Rac GTPase,1.04,1245.0,4.0,rigid
2G77,2G77_A:B,A:B,OG,1FKM_A,GTPase-activating protein GYP1,1Z06_A,Ras-related protein Rab-33B,1.08,2524.0,4.0,rigid
2GTP,2GTP_A:D ,A:D ,OG,1GFI_A,"Alpha-1 subunit Guanine nucleotide-binding protein G(I), alpha-1 subunit",2BV1_A,RGS1,0.54,1442.0,5.0,rigid
2HLE,2HLE_A:B,A:B,OR,2BBA_A,Ephrin B4 receptor,1IKO_P,Ephrin B2 ectodomain,1.4,2116.0,3.0,rigid
2HQS,2HQS_A:H,A:H,OX,1CRZ_A,TolB,1OAP_A,Pal,0.97,2333.0,3.0,rigid
2VDB,2VDB_A:B,A:B,OX,3CX9_A,Serum albumin,2J5Y_A,Peptostreptococcal albumin-binding protein,0.47,1798.0,4.0,rigid
2X9A,2X9A_D:C ,D:C ,OR,1S62_A(8),TolA C-terminal domain,2X9B_A,G3P TolA binding domain,1.33,1571.0,5.0,rigid
3BIW,3BIW_A:E ,A:E ,OX,3BIX_A,Neuroligin-1,2R1D_A,Neuroligin-1-beta,0.39,1191.0,5.0,rigid
3BP8,3BP8_AB:C,AB:C,OX,1Z6R_AB,Mlc transcription regulator,3BP3_A,PTS glucose-specific enzyme EIICB,0.45,1391.0,4.0,rigid
3D5S,3D5S_A:C,A:C,OX,1C3D_A,Complement C3d fragment,2GOM_A,Fibrinogen-binding protein C-ter domain,0.56,1620.0,4.0,rigid
3H2V,3H2V_A:E ,A:E ,OX,3MYI_A,Vinculin tail domain,1WI6_A(8),Raver1 RRM1 domain,0.8,1263.0,5.0,rigid
3P57,3P57_AB:P ,AB:P ,OX,3KOV_AB,MEF2A,3IO2_A,p300 TAZ2 domain,0.53,1291.0,5.0,rigid
3P57,3P57_CD:P ,CD:P ,OX,3KOV_AB,MEF2A,3IO2_A,p300 TAZ2 domain,0.74,1177.0,5.0,rigid
3P57,3P57_IJ:P ,IJ:P ,OX,3KOV_AB,MEF2A,3IO2_A,p300 TAZ2 domain,0.91,1126.0,5.0,rigid
4M76,4M76_A:B ,A:B ,OR,1C3D_A,C3D,1M1U_A,Integrin alpha-M CD11B A-domain,0.43,1046.0,5.0,rigid
2DD8,2DD8_HL:S,HL:S,AA,2G75_AB,m396,2GHV_E,SARS spike,2.19,1710.0,5.5,medium
3EO1,3EO1_AB:CF ,AB:CF ,AA,3EO0_AB,GC-1008  FAB fragment,1TGJ_AB,Transforming Growth Factor-Beta 3,1.37,1630.0,5.0,rigid
3G6D,3G6D_LH:A ,LH:A ,AA,3G6A_LH,CNTO607 FAB,1IK0_A(10),Interleukin-13,1.86,1793.0,5.0,medium
3HI6,3HI6_XY:B ,XY:B ,AA,3HI5_HL,AL-57 FAB fragment,1MJN_A,Integrin alpha-L I domain,1.65,1871.0,5.0,medium
3L5W,3L5W_LH:I ,LH:I ,AA,3L7E_LH,C836 FAB,1IK0_A(11),Interleukin-13,0.48,1138.0,5.0,rigid
3RJQ,3RJQ_B:A,B:A,AA,3R0M_A,A12,3TGR_A,C1086 HIV gp120,0.79,1734.0,5.5,rigid
3V6Z,3V6Z_AB:F ,AB:F ,AA,3V6F_AB,FAB E6,3KXS_F,Capsid protein assembly domain,1.83,1922.0,5.0,medium
4ETQ,4ETQ_HL:C,HL:C,AA,4EBQ_HL,LA5,4E9O_X,vaccinia D8L IMV,0.47,2278.0,5.5,rigid
4M3K,4M3K_B:A,B:A,AS,4M3J_A,cAb-H7S,4BLM_A,B. licheniformis beta-lactamase,1.77,1588.0,5.5,medium
4POU,4POU_B:A,B:A,AS,4POY_A,VHHmetal,6ETL_A,bovine RNase A,1.83,1313.0,5.5,medium
5CBA,5CBA_AB:E,AB:E,AA,5C2B_HL,3B4 scFv,4ZAI_A,CXCL13,1.49,1790.0,5.5,rigid
5E5M,5E5M_B:A,B:A,AS,5E03_A,H11,5E56_A,mouse CTLA-4,1.56,1341.0,5.5,medium
5HGG,5HGG_T:A,T:A,AS,5HDO_A,Nb4,4FUD_A,uPA,0.84,1969.0,5.5,rigid
5HYS,5HYS_CD:JK,CD:JK,AA,2XA8_HL,omalizumab (Xolair),4GT7_AB,IgE-Fc3-4,1.0,1332.0,5.5,rigid
5KOV,5KOV_C:AB,C:AB,AA,5I30_HL,PL-2 scFv,5KOU_AB,astrovirus 2 capsid protein spike domain,1.69,1735.0,5.5,medium
5VNW,5VNW_D:A,D:A,AS,5VNV_A,Nb.b201,1E78_A,human serum albumin,1.49,967.0,5.5,rigid
5WHK,5WHK_HL:AB,HL:AB,AA,5WHJ_HL,DX-2507,5BXF_AB,FcRn-B2M,1.88,1850.0,5.5,medium
6A0Z,6A0Z_HL:A,HL:A,AA,6A0X_AB,13D4,2FK0_A,H5N1 hemagglutinin head,1.28,1661.0,5.5,rigid
6AL0,6AL0_HL:A,HL:A,AA,4YNY_AB,NZ-1,6AKQ_A,A. aeolicus site-2 protease homolog with PA tag insertion,1.89,1623.0,5.5,medium
